"lang"
{
	"Language"		"russian"
	"Tokens"
	{
		"CardName_10004"		"Мипо"
		"CardEffect_10092_0"		"[g:521[Мародёрство]]<br><br>[color:play_effect[[g:602[Эффект разыгрывания]]:]]  наносит 2 урона вражеской [g:2[башне]]."
		"CardName_10094"		"Наёмный отряд"
		"CardText_10094"		"[activatedability[[color:ability[Активная 2 &#9632;, 1 маны:]] расходует всё ваше золото. {s:thisCardName} навсегда [g:417[получает]] бонус к [g:510[атаке]] и [g:511[здоровью]], равный половине потраченной суммы.]]"
		"CardName_10456"		"Наёмный отряд"
		"CardText_10456"		"Расходует всё ваше золото. {s:parentCardName} навсегда [g:417[получает]] бонус к [g:510[атаке]] и [g:511[здоровью]], равный половине потраченной суммы."
		"CardName_10095"		"Голем смышлёнцев"
		"CardText_10095"		"[color:play_effect[[g:602[Эффект разыгрывания]]:]]  вы сбрасываете 4 случайные карты, не являющиеся [g:5[предметами]]. {s:thisCardName} навсегда [g:417[получает]] +1[color:attribute_glyph[&#9635;]]/+1[color:attribute_glyph[&#9637;]] за каждую сброшенную карту."
		"CardEffect_10095_0"		""
		"CardModification_10095_0"		""
		"CardName_10096"		"Посланница Совета"
		"CardText_10096"		"[activatedability[[color:ability[Активная 1 &#9632;, 1 маны:]] навсегда [g:417[даёт]] союзникам +2[color:attribute_glyph[&#9635;]]/+2[color:attribute_glyph[&#9637;]].]]"
		"CardName_10457"		"Посланница Совета"
		"CardText_10457"		"Навсегда [g:417[даёт]] союзникам +2[color:attribute_glyph[&#9635;]]/+2[color:attribute_glyph[&#9637;]]."
		"CardModification_10457_0"		"Навсегда [g:417[даёт]] союзникам +2[color:attribute_glyph[&#9635;]]/+2[color:attribute_glyph[&#9637;]]."
		"CardName_10097"		"Боец клана костогромов"
		"CardText_10097"		"Когда {s:thisCardName} наносит [g:610[боевой урон]] [g:608[существу]], оно навсегда [g:417[получает]] –1[color:attribute_glyph[&#9635;]].<br><br> [color:play_effect[[g:602[Эффект разыгрывания]]:]]  {s:thisCardName} вступает в [g:400[бой]] с блокирующим его существом."
		"CardEffect_10097_0"		"[color:play_effect[[g:602[Эффект разыгрывания]]:]]  {s:thisCardName} вступает в [g:400[бой]] с блокирующим его существом."
		"CardModification_10097_0"		"[color:play_effect[[g:602[Эффект разыгрывания]]:]]  {s:thisCardName} вступает в [g:400[бой]] с блокирующим его существом."
		"CardName_10102"		"Стадо громозавров"
		"CardText_10102"		"[g:518[Наступление]]"
		"CardEffect_10102_0"		"[g:518[Наступление]]"
		"CardName_10103"		"Огр-трупомёт"
		"CardText_10103"		"Когда умирает союзник, наносит 1 [g:509[пронзающего]] урона вражеской [g:2[башне]]."
		"CardEffect_10103_0"		"Когда умирает союзник, наносит 1 [g:509[пронзающего]] урона вражеской [g:2[башне]]."
		"CardName_10104"		"Бронзовый легионер"
		"CardText_10104"		""
		"CardName_10107"		"Воул-мученик"
		"CardText_10107"		"[color:death_effect[[g:603[Эффект смерти]]:]]  навсегда [g:417[даёт]] союзникам +1[color:attribute_glyph[&#9635;]]/+1[color:attribute_glyph[&#9637;]]."
		"CardEffect_10107_0"		"[color:death_effect[[g:603[Эффект смерти]]:]]  навсегда [g:417[даёт]] союзникам +1[color:attribute_glyph[&#9635;]]/+1[color:attribute_glyph[&#9637;]]."
		"CardModification_10107_0"		"[color:death_effect[[g:603[Эффект смерти]]:]]  навсегда [g:417[даёт]] союзникам +1[color:attribute_glyph[&#9635;]]/+1[color:attribute_glyph[&#9637;]]."
		"CardName_10108"		"Громозавр-вожак"
		"CardText_10108"		""
		"CardName_10111"		"Сатир-дуэлянт"
		"CardText_10111"		"<br><br>[color:play_effect[[g:617[После сражения]]:]]  навсегда [g:417[получает]] +3[color:attribute_glyph[&#9635;]]."
		"CardEffect_10111_0"		"<br><br>[color:play_effect[[g:617[После сражения]]:]]  навсегда [g:417[получает]] +3[color:attribute_glyph[&#9635;]]."
		"CardModification_10111_0"		"+3[color:attribute_glyph[&#9635;]]."
		"CardName_10112"		"Свирепый волк"
		"CardText_10112"		"<br><br>[color:play_effect[[g:617[После сражения]]:]]  навсегда [g:417[получает]] +2[color:attribute_glyph[&#9635;]]/+1[color:attribute_glyph[&#9637;]]."
		"CardEffect_10112_0"		"<br><br>[color:play_effect[[g:617[После сражения]]:]]  навсегда [g:417[получает]] +2[color:attribute_glyph[&#9635;]]/+1[color:attribute_glyph[&#9637;]]."
		"CardModification_10112_0"		"+2[color:attribute_glyph[&#9635;]]/+1[color:attribute_glyph[&#9637;]]."
		"CardName_10113"		"Буйный медведемон"
		"CardText_10113"		"<br><br>[color:play_effect[[g:617[После сражения]]:]]  навсегда [g:417[получает]] +4[color:attribute_glyph[&#9635;]]."
		"CardEffect_10113_0"		"<br><br>[color:play_effect[[g:617[После сражения]]:]]  навсегда [g:417[получает]] +4[color:attribute_glyph[&#9635;]]."
		"CardModification_10113_0"		"+4[color:attribute_glyph[&#9635;]]."
		"CardName_10114"		"Проклятая сатирка"
		"CardText_10114"		"[activatedability[[color:ability[Активная 3 &#9632;, 1 маны:]] выберите [g:607[заблокированное]] [g:608[существо]]. Оно вступает в [g:400[бой]] с блокирующим его [g:608[существом]].]]"
		"CardName_10737"		"Проклятая сатирка"
		"CardText_10737"		"Выберите [g:607[заблокированное]] [g:608[существо]]. Оно вступает в [g:400[бой]] с блокирующим его [g:608[существом]]."
		"CardName_10115"		"Ворон-вор"
		"CardText_10115"		"[activatedability[[color:ability[Активная 1 &#9632;, 1 маны:]] устраняет случайный [g:5[предмет]] у выбранного вражеского [g:0[героя]]. Вы получаете золото в размере базовой стоимости этого [g:5[предмета]].]]"
		"CardName_10524"		"Ворон-вор"
		"CardText_10524"		"Устраняет случайный [g:5[предмет]] у выбранного вражеского [g:0[героя]]. Вы получаете золото в размере базовой стоимости этого [g:5[предмета]]."
		"CardName_10116"		"Прожорливая куча"
		"CardText_10116"		"[g:516[Поглощение]]<br><br>[activatedability[[color:ability[Активная 0 &#9632;, 1 маны:]] {s:thisCardName} перемещается в ячейку выбранного [g:601[соседа]] и [g:516[поглощает]] его.  [color:quick[[g:604[&#9634; Быстрое применение]]]]]]"
		"CardEffect_10116_0"		"[g:516[Поглощение]]"
		"CardName_10459"		"Прожорливая куча"
		"CardText_10459"		"{s:parentCardName} перемещается в ячейку выбранного [g:601[соседа]] и [g:516[поглощает]] его.  [color:quick[[g:604[&#9634; Быстрое применение]]]]"
		"CardName_10117"		"Друид Розолиста"
		"CardText_10117"		"[color:play_effect[[g:616[Начало раунда]]:]]  +1 к [g:512[запасу [g:513[маны]]]]."
		"CardEffect_10117_0"		"[color:play_effect[[g:616[Начало раунда]]:]]  +1 к [g:512[запасу [g:513[маны]]]]."
		"CardModification_10117_0"		"[color:play_effect[[g:616[Начало раунда]]:]]  +1 к [g:512[запасу [g:513[маны]]]]."
		"CardName_10118"		"Медведемон-крушитель"
		"CardText_10118"		"Когда {s:thisCardName} наносит [g:610[боевой урон]] [g:608[существу]], оно навсегда [g:417[получает]] –1[color:attribute_glyph[&#9636;]].<br><br> <br>[color:play_effect[[g:602[Эффект разыгрывания]]:]]  {s:thisCardName} вступает в [g:400[бой]] с блокирующим его существом."
		"CardEffect_10118_0"		"<br>[color:play_effect[[g:602[Эффект разыгрывания]]:]]  {s:thisCardName} вступает в [g:400[бой]] с блокирующим его существом."
