base/materials/gui/darkenrect.vmat_c CRC:00c946db9c size:3392
materials/models/artifact_movie/card/attack/attack_1_green.vmat_c CRC:008fcb20a7 size:6240
materials/models/artifact_movie/card/attack/attack_1_green_vmat_g_tspecular_bb343319.vtex_c CRC:004f71f854 size:2012
materials/models/artifact_movie/card/attack/attack_1_red.vmat_c CRC:004f2bb19d size:6240
materials/models/artifact_movie/card/attack/attack_1_red_vmat_g_tspecular_bb343319.vtex_c CRC:004f71f854 size:2012
materials/models/artifact_movie/card/attack/attack_1_vmat_g_tspecular_bb343319.vtex_c CRC:004f71f854 size:2012
materials/models/artifact_movie/card/attack/attack_2.vmat_c CRC:00d34f11f6 size:6216
materials/models/artifact_movie/card/attack/attack_2_color_psd_74242e9f.vtex_c CRC:00451c7aa2 size:12796
materials/models/artifact_movie/card/attack/attack_2_green.vmat_c CRC:003672f6e0 size:6240
materials/models/artifact_movie/card/attack/attack_2_green_vmat_g_tspecular_bb343319.vtex_c CRC:004f71f854 size:2012
materials/models/artifact_movie/card/attack/attack_2_red.vmat_c CRC:00692af088 size:6240
materials/models/artifact_movie/card/attack/attack_2_red_vmat_g_tspecular_bb343319.vtex_c CRC:004f71f854 size:2012
materials/models/artifact_movie/card/attack/attack_2_vmat_g_tspecular_bb343319.vtex_c CRC:004f71f854 size:2012
materials/models/artifact_movie/card/attack/attack_3.vmat_c CRC:0064e2fdad size:6216
materials/models/artifact_movie/card/attack/attack_3_color_psd_36d711aa.vtex_c CRC:00be681e2d size:12796
materials/models/artifact_movie/card/attack/attack_3_green.vmat_c CRC:005c65bb1a size:6240
materials/models/artifact_movie/card/attack/attack_3_green_vmat_g_tspecular_bb343319.vtex_c CRC:004f71f854 size:2012
materials/models/artifact_movie/card/attack/attack_3_red.vmat_c CRC:00be22ece5 size:6240
materials/models/artifact_movie/card/attack/attack_3_red_vmat_g_tspecular_bb343319.vtex_c CRC:004f71f854 size:2012
materials/models/artifact_movie/card/attack/attack_3_vmat_g_tspecular_bb343319.vtex_c CRC:004f71f854 size:2012
materials/models/artifact_movie/card/attack/attack_4.vmat_c CRC:00ac8021ed size:6216
materials/models/artifact_movie/card/attack/attack_4_color_psd_e6fb015a.vtex_c CRC:000132a9fe size:12796
materials/models/artifact_movie/card/attack/attack_4_green.vmat_c CRC:00fe89cc9a size:6240
materials/models/artifact_movie/card/attack/attack_4_green_vmat_g_tspecular_bb343319.vtex_c CRC:004f71f854 size:2012
materials/models/artifact_movie/card/attack/attack_4_red.vmat_c CRC:00cbe1babe size:6240
materials/models/artifact_movie/card/attack/attack_4_red_vmat_g_tspecular_bb343319.vtex_c CRC:004f71f854 size:2012
materials/models/artifact_movie/card/attack/attack_4_vmat_g_tspecular_bb343319.vtex_c CRC:004f71f854 size:2012
materials/models/artifact_movie/card/attack/attack_5.vmat_c CRC:00d4ae5479 size:6216
materials/models/artifact_movie/card/attack/attack_5_color_psd_f7c27fdd.vtex_c CRC:00da9496df size:12796
materials/models/artifact_movie/card/attack/attack_5_green.vmat_c CRC:001f03e228 size:6240
materials/models/artifact_movie/card/attack/attack_5_green_vmat_g_tspecular_bb343319.vtex_c CRC:004f71f854 size:2012
materials/models/artifact_movie/card/attack/attack_5_red.vmat_c CRC:0080826794 size:6240
materials/models/artifact_movie/card/attack/attack_5_red_vmat_g_tspecular_bb343319.vtex_c CRC:004f71f854 size:2012
materials/models/artifact_movie/card/attack/attack_5_vmat_g_tspecular_bb343319.vtex_c CRC:004f71f854 size:2012
materials/models/artifact_movie/card/attack/attack_6.vmat_c CRC:00d55acd58 size:6216
materials/models/artifact_movie/card/attack/attack_6_color_psd_b28ad86a.vtex_c CRC:00f99b4312 size:12796
materials/models/artifact_movie/card/attack/attack_6_green.vmat_c CRC:004574af23 size:6240
materials/models/artifact_movie/card/attack/attack_6_green_vmat_g_tspecular_bb343319.vtex_c CRC:004f71f854 size:2012
materials/models/artifact_movie/card/attack/attack_6_red.vmat_c CRC:00a1d800b9 size:6240
materials/models/artifact_movie/card/attack/attack_6_red_vmat_g_tspecular_bb343319.vtex_c CRC:004f71f854 size:2012
materials/models/artifact_movie/card/attack/attack_6_vmat_g_tspecular_bb343319.vtex_c CRC:004f71f854 size:2012
materials/models/artifact_movie/card/attack/attack_7.vmat_c CRC:008b81205a size:6216
materials/models/artifact_movie/card/attack/attack_7_color_psd_57ceab3b.vtex_c CRC:003ae38651 size:12796
materials/models/artifact_movie/card/attack/attack_7_green.vmat_c CRC:008ef6e95e size:6240
materials/models/artifact_movie/card/attack/attack_7_green_vmat_g_tspecular_bb343319.vtex_c CRC:004f71f854 size:2012
materials/models/artifact_movie/card/attack/attack_7_red.vmat_c CRC:00f2953a5a size:6240
materials/models/artifact_movie/card/attack/attack_7_red_vmat_g_tspecular_bb343319.vtex_c CRC:004f71f854 size:2012
materials/models/artifact_movie/card/attack/attack_7_vmat_g_tspecular_bb343319.vtex_c CRC:004f71f854 size:2012
materials/models/artifact_movie/card/attack/attack_8.vmat_c CRC:00204802d1 size:6216
materials/models/artifact_movie/card/attack/attack_8_color_psd_3101dce7.vtex_c CRC:00aa6ee7b8 size:12796
materials/models/artifact_movie/card/attack/attack_8_green.vmat_c CRC:00f3ecd11f size:6240
materials/models/artifact_movie/card/attack/attack_8_green_vmat_g_tspecular_bb343319.vtex_c CRC:004f71f854 size:2012
materials/models/artifact_movie/card/attack/attack_8_red.vmat_c CRC:008708910d size:6240
materials/models/artifact_movie/card/attack/attack_8_red_vmat_g_tspecular_bb343319.vtex_c CRC:004f71f854 size:2012
materials/models/artifact_movie/card/attack/attack_8_vmat_g_tspecular_bb343319.vtex_c CRC:004f71f854 size:2012
materials/models/artifact_movie/card/attack/attack_9.vmat_c CRC:00a5f0a583 size:6216
materials/models/artifact_movie/card/attack/attack_9_color_psd_994bcded.vtex_c CRC:00174482f4 size:12796
materials/models/artifact_movie/card/attack/attack_9_green.vmat_c CRC:007da2d2b0 size:6240
materials/models/artifact_movie/card/attack/attack_9_green_vmat_g_tspecular_bb343319.vtex_c CRC:004f71f854 size:2012
materials/models/artifact_movie/card/attack/attack_9_red.vmat_c CRC:00758d6402 size:6240
materials/models/artifact_movie/card/attack/attack_9_red_vmat_g_tspecular_bb343319.vtex_c CRC:004f71f854 size:2012
materials/models/artifact_movie/card/attack/attack_9_vmat_g_tspecular_bb343319.vtex_c CRC:004f71f854 size:2012
materials/models/artifact_movie/card/creep/dire_melee.vmat_c CRC:0097a1be00 size:6232
materials/models/artifact_movie/card/creep/dire_melee_color_psd_7973c4ff.vtex_c CRC:005658abd7 size:700924
materials/models/artifact_movie/card/creep/dire_melee_vmat_g_tspecular_bb343319.vtex_c CRC:004f71f854 size:2012
materials/models/artifact_movie/card/creep/hound_of_war.vmat_c CRC:002c91afcb size:6240
materials/models/artifact_movie/card/creep/hound_of_war_color_psd_51d8fa13.vtex_c CRC:00071255fa size:700940
materials/models/artifact_movie/card/creep/hound_of_war_vmat_g_tspecular_bb343319.vtex_c CRC:004f71f854 size:2012
materials/models/artifact_movie/card/creep/pit_fighter.vmat_c CRC:00f060e1a1 size:6240
materials/models/artifact_movie/card/creep/pit_fighter_color_psd_d93e1341.vtex_c CRC:00c76d2bc7 size:700940
materials/models/artifact_movie/card/creep/pit_fighter_vmat_g_tspecular_bb343319.vtex_c CRC:004f71f854 size:2012
materials/models/artifact_movie/card/creep/radiant_melee.vmat_c CRC:0020d6c11d size:6256
materials/models/artifact_movie/card/creep/radiant_melee_color_psd_5d8fb40.vtex_c CRC:005fb3c1b2 size:700940
materials/models/artifact_movie/card/creep/radiant_melee_vmat_g_tspecular_bb343319.vtex_c CRC:004f71f854 size:2012
materials/models/artifact_movie/card/creep/ravenhook.vmat_c CRC:0032d2e3df size:6216
materials/models/artifact_movie/card/creep/ravenhook_color_psd_cc6f6789.vtex_c CRC:0031e962f0 size:700924
materials/models/artifact_movie/card/creep/ravenhook_vmat_g_tspecular_bb343319.vtex_c CRC:004f71f854 size:2012
materials/models/artifact_movie/card/creep/relentless_zombie.vmat_c CRC:0085cc7480 size:6304
materials/models/artifact_movie/card/creep/relentless_zombie_color_psd_9ef17490.vtex_c CRC:009f9ad3c0 size:700956
materials/models/artifact_movie/card/creep/relentless_zombie_vmat_g_tspecular_bb343319.vtex_c CRC:004f71f854 size:2012
materials/models/artifact_movie/card/creep/satyr_duelist.vmat_c CRC:0054222e40 size:6256
materials/models/artifact_movie/card/creep/satyr_duelist_color_psd_57fda21.vtex_c CRC:00fdea72c0 size:700940
materials/models/artifact_movie/card/creep/satyr_duelist_vmat_g_tspecular_bb343319.vtex_c CRC:004f71f854 size:2012
materials/models/artifact_movie/card/creep/sister_of_the_veil.vmat_c CRC:00cdea5914 size:6320
materials/models/artifact_movie/card/creep/sister_of_the_veil_color_psd_8198eff8.vtex_c CRC:00e109f367 size:700956
materials/models/artifact_movie/card/creep/sister_of_the_veil_vmat_g_tspecular_bb343319.vtex_c CRC:004f71f854 size:2012
materials/models/artifact_movie/card/creep/smeevil_armmaster.vmat_c CRC:0044c3c3ca size:6304
materials/models/artifact_movie/card/creep/smeevil_armmaster_color_psd_e47007e9.vtex_c CRC:00ef97c8fa size:700956
materials/models/artifact_movie/card/creep/smeevil_armmaster_vmat_g_tspecular_bb343319.vtex_c CRC:004f71f854 size:2012
materials/models/artifact_movie/card/dire_melee_creep.vmat_c CRC:001f4a8f75 size:6232
materials/models/artifact_movie/card/dire_melee_creep_color_psd_f7a6e9f8.vtex_c CRC:0093453a98 size:700924
materials/models/artifact_movie/card/dire_melee_creep_vmat_g_tspecular_bb343319.vtex_c CRC:004f71f854 size:2012
materials/models/artifact_movie/card/health/health_0.vmat_c CRC:00aa8fe3d2 size:6216
materials/models/artifact_movie/card/health/health_0_color_psd_d5405c98.vtex_c CRC:0097fa884c size:12796
materials/models/artifact_movie/card/health/health_0_vmat_g_tspecular_bb343319.vtex_c CRC:004f71f854 size:2012
materials/models/artifact_movie/card/health/health_1.vmat_c CRC:00a475a879 size:6216
materials/models/artifact_movie/card/health/health_10.vmat_c CRC:00b535467a size:6232
materials/models/artifact_movie/card/health/health_10_color_psd_a3e8d1f3.vtex_c CRC:009eee7208 size:12796
materials/models/artifact_movie/card/health/health_10_vmat_g_tspecular_bb343319.vtex_c CRC:004f71f854 size:2012
materials/models/artifact_movie/card/health/health_11.vmat_c CRC:002797c1cb size:6232
materials/models/artifact_movie/card/health/health_11_color_psd_65060611.vtex_c CRC:00048859fc size:12796
materials/models/artifact_movie/card/health/health_11_vmat_g_tspecular_bb343319.vtex_c CRC:004f71f854 size:2012
materials/models/artifact_movie/card/health/health_12.vmat_c CRC:00da7d8e92 size:6232
materials/models/artifact_movie/card/health/health_12_color_psd_853d39c8.vtex_c CRC:002347b2fc size:12796
materials/models/artifact_movie/card/health/health_12_vmat_g_tspecular_bb343319.vtex_c CRC:004f71f854 size:2012
materials/models/artifact_movie/card/health/health_13.vmat_c CRC:00baebbca4 size:6232
materials/models/artifact_movie/card/health/health_13_color_psd_b739cc03.vtex_c CRC:003581684f size:12796
materials/models/artifact_movie/card/health/health_13_vmat_g_tspecular_bb343319.vtex_c CRC:004f71f854 size:2012
materials/models/artifact_movie/card/health/health_14.vmat_c CRC:00abfdd16b size:6232
materials/models/artifact_movie/card/health/health_14_color_psd_c9f1bddb.vtex_c CRC:008701b8a8 size:12796
materials/models/artifact_movie/card/health/health_14_vmat_g_tspecular_bb343319.vtex_c CRC:004f71f854 size:2012
materials/models/artifact_movie/card/health/health_15.vmat_c CRC:000e057274 size:6232
materials/models/artifact_movie/card/health/health_15_color_psd_b1b780be.vtex_c CRC:00fc1bf784 size:12796
materials/models/artifact_movie/card/health/health_15_vmat_g_tspecular_bb343319.vtex_c CRC:004f71f854 size:2012
materials/models/artifact_movie/card/health/health_18.vmat_c CRC:00a5b2a8a0 size:6232
materials/models/artifact_movie/card/health/health_18_color_psd_508d1dfa.vtex_c CRC:0053ba31f9 size:12796
materials/models/artifact_movie/card/health/health_18_vmat_g_tspecular_bb343319.vtex_c CRC:004f71f854 size:2012
materials/models/artifact_movie/card/health/health_1_color_psd_50a034f.vtex_c CRC:003f72345b size:12796
materials/models/artifact_movie/card/health/health_1_vmat_g_tspecular_bb343319.vtex_c CRC:004f71f854 size:2012
materials/models/artifact_movie/card/health/health_2.vmat_c CRC:00c61f073c size:6216
materials/models/artifact_movie/card/health/health_2_color_psd_24a13f37.vtex_c CRC:0028bd0cea size:12796
materials/models/artifact_movie/card/health/health_2_vmat_g_tspecular_bb343319.vtex_c CRC:004f71f854 size:2012
materials/models/artifact_movie/card/health/health_3.vmat_c CRC:00298cf339 size:6216
materials/models/artifact_movie/card/health/health_3_color_psd_ab7ff265.vtex_c CRC:00a1ae96f8 size:12796
materials/models/artifact_movie/card/health/health_3_vmat_g_tspecular_bb343319.vtex_c CRC:004f71f854 size:2012
materials/models/artifact_movie/card/health/health_4.vmat_c CRC:006e057282 size:6216
materials/models/artifact_movie/card/health/health_4_color_psd_834306a1.vtex_c CRC:0073f0c888 size:12796
materials/models/artifact_movie/card/health/health_4_vmat_g_tspecular_bb343319.vtex_c CRC:004f71f854 size:2012
materials/models/artifact_movie/card/health/health_5.vmat_c CRC:000e3b0dd9 size:6216
materials/models/artifact_movie/card/health/health_5_color_psd_32809ac0.vtex_c CRC:000e15e748 size:12796
materials/models/artifact_movie/card/health/health_5_vmat_g_tspecular_bb343319.vtex_c CRC:004f71f854 size:2012
materials/models/artifact_movie/card/health/health_6.vmat_c CRC:004391b7e1 size:6216
materials/models/artifact_movie/card/health/health_6_color_psd_8cff9ba7.vtex_c CRC:00e3230310 size:12796
materials/models/artifact_movie/card/health/health_6_vmat_g_tspecular_bb343319.vtex_c CRC:004f71f854 size:2012
materials/models/artifact_movie/card/health/health_7.vmat_c CRC:0099ccd8b4 size:6216
materials/models/artifact_movie/card/health/health_7_color_psd_54eeee33.vtex_c CRC:0020e5c301 size:12796
materials/models/artifact_movie/card/health/health_7_vmat_g_tspecular_bb343319.vtex_c CRC:004f71f854 size:2012
materials/models/artifact_movie/card/health/health_8.vmat_c CRC:008143d5bb size:6216
materials/models/artifact_movie/card/health/health_8_color_psd_de7e34ed.vtex_c CRC:00415c848f size:12796
materials/models/artifact_movie/card/health/health_8_vmat_g_tspecular_bb343319.vtex_c CRC:004f71f854 size:2012
materials/models/artifact_movie/card/health/health_9.vmat_c CRC:0057dabd71 size:6216
materials/models/artifact_movie/card/health/health_9_color_psd_371977ce.vtex_c CRC:00480ddc4c size:12796
materials/models/artifact_movie/card/health/health_9_vmat_g_tspecular_bb343319.vtex_c CRC:004f71f854 size:2012
materials/models/artifact_movie/card/hero/axe.vmat_c CRC:00e91553e2 size:6144
materials/models/artifact_movie/card/hero/axe_color_psd_2f1255c6.vtex_c CRC:00bb6b60c2 size:700892
materials/models/artifact_movie/card/hero/axe_vmat_g_tspecular_bb343319.vtex_c CRC:004f71f854 size:2012
materials/models/artifact_movie/card/hero/crystal_maiden.vmat_c CRC:0016a4fc34 size:6256
materials/models/artifact_movie/card/hero/crystal_maiden_color_psd_826c536c.vtex_c CRC:000e78ce99 size:700940
materials/models/artifact_movie/card/hero/crystal_maiden_vmat_g_tspecular_bb343319.vtex_c CRC:004f71f854 size:2012
materials/models/artifact_movie/card/hero/drow_ranger.vmat_c CRC:00c23ec3ea size:6232
materials/models/artifact_movie/card/hero/drow_ranger_color_psd_e6b11309.vtex_c CRC:00a8cb909b size:700924
materials/models/artifact_movie/card/hero/drow_ranger_vmat_g_tspecular_bb343319.vtex_c CRC:004f71f854 size:2012
materials/models/artifact_movie/card/hero/earthshaker.vmat_c CRC:00e6e916f6 size:6232
materials/models/artifact_movie/card/hero/earthshaker_color_psd_ba1da70e.vtex_c CRC:004bad3d1c size:700924
materials/models/artifact_movie/card/hero/earthshaker_vmat_g_tspecular_bb343319.vtex_c CRC:004f71f854 size:2012
materials/models/artifact_movie/card/hero/kanna.vmat_c CRC:007bb619aa size:6152
materials/models/artifact_movie/card/hero/kanna_color_psd_e902e621.vtex_c CRC:0070e236c4 size:700908
materials/models/artifact_movie/card/hero/kanna_vmat_g_tspecular_bb343319.vtex_c CRC:004f71f854 size:2012
materials/models/artifact_movie/card/hero/lion.vmat_c CRC:0058397c31 size:6152
materials/models/artifact_movie/card/hero/lion_color_psd_82c2eef6.vtex_c CRC:006e05ec46 size:700908
materials/models/artifact_movie/card/hero/lion_vmat_g_tspecular_bb343319.vtex_c CRC:004f71f854 size:2012
materials/models/artifact_movie/card/hero/magnus.vmat_c CRC:005ad6fce8 size:6168
materials/models/artifact_movie/card/hero/magnus_color_psd_3881f7ed.vtex_c CRC:00864b4796 size:700908
materials/models/artifact_movie/card/hero/magnus_vmat_g_tspecular_bb343319.vtex_c CRC:004f71f854 size:2012
materials/models/artifact_movie/card/hero/necrophos.vmat_c CRC:00f8d21251 size:6200
materials/models/artifact_movie/card/hero/necrophos_color_psd_618dd325.vtex_c CRC:00f173b48d size:700924
materials/models/artifact_movie/card/hero/necrophos_vmat_g_tspecular_bb343319.vtex_c CRC:004f71f854 size:2012
materials/models/artifact_movie/card/hero/phantom_assassin.vmat_c CRC:00ab76612f size:6288
materials/models/artifact_movie/card/hero/phantom_assassin_color_psd_22daf9d5.vtex_c CRC:0049d32fca size:700956
materials/models/artifact_movie/card/hero/phantom_assassin_vmat_g_tspecular_bb343319.vtex_c CRC:004f71f854 size:2012
materials/models/artifact_movie/card/hero/tidehunter.vmat_c CRC:00428640fc size:6216
materials/models/artifact_movie/card/hero/tidehunter_color_psd_a1f2da38.vtex_c CRC:009e3ba003 size:700924
materials/models/artifact_movie/card/hero/tidehunter_vmat_g_tspecular_bb343319.vtex_c CRC:004f71f854 size:2012
materials/models/artifact_movie/card/item/annihilation.vmat_c CRC:0067cb9898 size:6240
materials/models/artifact_movie/card/item/annihilation_color_psd_3ad70b0f.vtex_c CRC:0097e43830 size:700940
materials/models/artifact_movie/card/item/annihilation_vmat_g_tspecular_bb343319.vtex_c CRC:004f71f854 size:2012
materials/models/artifact_movie/card/item/card_background.vmat_c CRC:000a06aa24 size:6064
materials/models/artifact_movie/card/item/card_background_color_psd_72fbacfd.vtex_c CRC:00559255e7 size:176652
materials/models/artifact_movie/card/item/card_background_vmat_g_tspecular_3e548965.vtex_c CRC:0094922033 size:1772
materials/models/artifact_movie/card/item/card_body_gold_cost.vmat_c CRC:007299fb96 size:6808
materials/models/artifact_movie/card/item/card_body_gold_cost_color_psd_705c6bd.vtex_c CRC:0077df943b size:24196
materials/models/artifact_movie/card/item/card_body_gold_cost_color_psd_a4167b9f.vtex_c CRC:00434769ee size:24212
materials/models/artifact_movie/card/item/card_body_gold_cost_vmat_g_tspecular_bb343319.vtex_c CRC:004f71f854 size:2012
materials/models/artifact_movie/card/item/card_body_nogold_cost.vmat_c CRC:0015a74df4 size:6832
materials/models/artifact_movie/card/item/card_body_nogold_cost_vmat_g_tspecular_bb343319.vtex_c CRC:004f71f854 size:2012
materials/models/artifact_movie/card/item/card_text_annihilation.vmat_c CRC:0097e462f8 size:6864
materials/models/artifact_movie/card/item/card_text_annihilation_color_psd_f65c3dd9.vtex_c CRC:0062554542 size:5594788
materials/models/artifact_movie/card/item/card_text_annihilation_vmat_g_tspecular_bb343319.vtex_c CRC:004f71f854 size:2012
